Time(Iteration),CLCB,CLCB_Attack
2136,1,0
2137,0,0
2138,0,0
2139,0,0
2140,0,1
2141,0,1
2142,1,0
2143,0,1
2144,0,0
2145,0,0
2146,0,1
2147,0,0
2148,2,1
2149,0,0
2150,0,0
2151,0,3
2152,0,0
2153,0,0
2154,0,0
2155,0,1
2156,0,1
2157,0,0
2158,0,1
2159,0,1
2160,0,0
2161,0,0
2162,1,1
2163,0,0
2164,0,0
2165,1,1
2166,1,0
2167,0,1
2168,0,0
2169,2,0
2170,1,0
2171,0,2
2172,1,0
2173,1,0
2174,0,0
2175,0,2
2176,0,0
2177,0,2
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,1,0
2184,2,0
2185,1,0
2186,0,0
2187,0,2
2188,0,0
2189,0,1
2190,0,0
2191,0,0
2192,0,0
2193,0,0
2194,0,0
2195,0,0
2196,0,0
2197,0,0
2198,1,1
2199,1,1
2200,0,0
2201,0,1
2202,0,0
2203,1,0
2204,0,0
2205,1,2
2206,0,0
2207,1,0
2208,1,0
2209,0,1
2210,2,0
2211,0,0
2212,1,0
2213,0,0
2214,0,0
2215,1,0
2216,0,0
2217,0,1
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,2,0
2225,0,0
2226,0,0
2227,0,0
2228,1,1
2229,0,1
2230,1,0
2231,0,0
2232,0,0
2233,0,0
2234,1,1
2235,1,0
2236,0,0
2237,1,0
2238,0,0
2239,0,0
2240,0,2
2241,0,0
2242,1,0
2243,1,1
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,0,0
2249,0,1
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,1,0
2261,0,0
2262,0,0
2263,0,0
2264,0,1
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,1,0
2272,0,1
2273,0,0
2274,0,1
2275,0,0
2276,0,0
2277,0,1
2278,0,0
2279,1,1
2280,1,1
2281,0,0
2282,1,0
2283,0,0
2284,0,3
2285,1,0
2286,0,1
2287,1,0
2288,1,0
2289,0,1
2290,1,0
2291,0,0
2292,0,0
2293,0,0
2294,0,1
2295,0,0
2296,0,1
2297,1,1
2298,1,1
2299,0,1
2300,1,2
2301,1,0
2302,0,2
2303,0,0
2304,0,0
2305,0,0
2306,0,0
2307,0,1
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,1
2315,1,0
2316,0,0
2317,0,0
2318,1,0
2319,0,1
2320,1,0
2321,0,1
2322,0,0
2323,0,0
2324,0,1
2325,0,3
2326,0,1
2327,0,1
2328,0,1
2329,0,0
2330,0,0
2331,0,0
2332,0,1
2333,0,1
2334,0,1
2335,0,0
2336,0,0
2337,0,0
2338,1,0
2339,0,0
2340,0,1
2341,0,0
2342,1,0
2343,0,0
2344,0,0
2345,0,0
2346,0,1
2347,0,0
2348,0,0
2349,2,0
2350,0,1
2351,2,0
2352,0,0
2353,1,2
2354,0,0
2355,0,2
2356,0,0
2357,1,0
2358,0,0
2359,1,1
2360,0,0
2361,1,0
2362,0,0
2363,1,0
2364,0,1
2365,0,0
2366,0,0
2367,0,0
2368,1,0
2369,0,0
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,1,0
2375,1,0
2376,0,0
2377,0,0
2378,1,0
2379,1,0
2380,1,0
2381,1,0
2382,0,1
2383,0,1
2384,1,2
2385,0,0
2386,0,1
2387,0,0
2388,0,0
2389,0,1
2390,0,0
2391,2,0
2392,0,1
2393,1,1
2394,1,0
2395,0,0
2396,0,0
2397,0,0
2398,1,0
2399,0,2
2400,0,1
2401,0,0
2402,0,0
2403,0,1
2404,0,0
2405,0,1
2406,1,1
2407,2,0
2408,1,0
2409,0,0
2410,1,1
2411,0,0
2412,0,0
2413,0,0
2414,0,1
2415,0,1
2416,0,0
2417,0,0
2418,0,0
2419,1,0
2420,1,2
2421,1,0
2422,0,0
2423,0,0
2424,1,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,1,0
2430,0,1
2431,0,2
2432,0,1
2433,0,1
2434,0,1
2435,0,1
2436,2,0
2437,0,0
2438,0,1
2439,0,0
2440,0,0
2441,0,1
2442,0,0
2443,0,0
2444,0,0
2445,0,0
2446,0,0
2447,0,0
2448,0,0
2449,0,0
2450,1,0
2451,0,1
2452,1,0
2453,1,0
2454,0,0
2455,0,1
2456,2,1
2457,1,0
2458,0,1
2459,0,1
2460,0,0
2461,1,2
2462,0,0
2463,0,0
2464,0,1
2465,0,1
2466,0,0
2467,0,1
2468,0,1
2469,0,1
2470,0,0
2471,0,0
2472,0,0
2473,1,0
2474,0,1
2475,1,0
2476,0,0
2477,0,0
2478,0,0
2479,0,1
2480,0,1
2481,0,1
2482,0,1
2483,0,0
2484,0,0
2485,1,1
2486,0,0
2487,1,0
2488,1,0
2489,0,0
2490,0,0
2491,0,0
2492,1,0
2493,0,0
2494,1,0
2495,1,1
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,1
2501,0,0
2502,0,0
2503,2,1
2504,0,0
2505,0,2
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,1
2511,0,0
2512,0,1
2513,0,0
2514,1,0
2515,1,1
2516,0,0
2517,0,0
2518,0,1
2519,0,2
2520,1,0
2521,0,0
2522,0,0
2523,0,0
2524,1,1
2525,0,0
2526,0,1
2527,0,0
2528,1,0
2529,0,0
2530,0,0
2531,0,0
2532,1,0
2533,1,1
2534,0,0
2535,0,0
2536,1,1
2537,1,1
2538,0,0
2539,0,1
2540,0,0
2541,1,0
2542,1,0
2543,0,0
2544,0,1
2545,0,1
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2552,0,0
2553,1,1
2554,1,0
2555,0,0
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,0,1
2564,0,0
2565,0,0
2566,0,0
2567,1,0
2568,1,1
2569,1,1
2570,1,0
2571,3,0
2572,0,0
2573,0,1
2574,2,0
2575,1,1
2576,0,0
2577,1,0
2578,0,0
2579,1,1
2580,2,0
2581,0,0
2582,0,0
2583,1,0
2584,0,0
2585,0,0
2586,0,1
2587,0,0
2588,1,1
2589,2,1
2590,1,0
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,0,1
2596,0,0
2597,0,0
2598,1,1
2599,0,1
2600,0,1
2601,1,0
2602,0,0
2603,1,2
2604,0,0
2605,0,0
2606,0,1
2607,0,0
2608,0,0
2609,2,0
2610,0,1
2611,0,0
2612,0,1
2613,1,0
2614,0,0
2615,0,0
2616,0,1
2617,0,1
2618,0,0
2619,0,0
2620,0,0
2621,0,0
2622,0,2
2623,1,2
2624,2,0
2625,0,0
2626,1,0
2627,1,0
2628,0,0
2629,0,1
2630,0,0
2631,0,0
2632,0,1
2633,2,0
2634,0,0
2635,0,0
2636,0,1
2637,1,0
2638,1,0
2639,0,1
2640,0,1
2641,0,0
2642,0,1
2643,0,0
2644,0,0
2645,1,0
2646,0,0
2647,1,0
2648,0,0
2649,0,0
2650,0,0
2651,0,0
2652,0,1
2653,1,0
2654,0,0
2655,0,0
2656,0,2
2657,1,0
2658,1,1
2659,0,0
2660,0,1
2661,1,0
2662,0,0
2663,1,1
2664,0,0
2665,0,0
2666,0,1
2667,0,0
2668,0,0
2669,0,0
2670,0,2
2671,0,1
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,1,0
2678,3,2
2679,0,0
2680,1,0
2681,0,1
2682,1,0
2683,1,1
2684,0,1
2685,1,1
2686,0,0
2687,0,0
2688,1,0
2689,1,1
2690,0,1
2691,1,1
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,1
2698,0,2
2699,0,0
2700,0,2
2701,0,0
2702,0,0
2703,0,0
2704,1,1
2705,1,1
2706,1,0
2707,0,1
2708,0,0
2709,0,0
2710,0,1
2711,1,0
2712,0,0
2713,1,1
2714,1,2
2715,0,0
2716,0,1
2717,0,0
2718,1,1
2719,0,1
2720,0,0
2721,0,0
2722,0,0
2723,0,2
2724,0,0
2725,0,1
2726,1,0
2727,0,0
2728,1,1
2729,0,1
2730,1,0
2731,1,0
2732,0,2
2733,1,0
2734,1,1
2735,0,0
2736,0,2
2737,0,0
2738,0,0
2739,1,1
2740,1,1
2741,0,1
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,1,1
2749,0,1
2750,1,0
2751,0,0
2752,0,0
2753,0,0
2754,0,1
2755,0,2
2756,0,2
2757,0,1
2758,0,0
2759,0,0
2760,0,0
2761,0,1
2762,0,0
2763,0,0
2764,0,0
2765,1,1
2766,0,0
2767,0,1
2768,0,0
2769,1,0
2770,0,0
2771,0,0
2772,0,2
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,1
2778,0,0
2779,0,1
2780,0,0
2781,0,1
2782,0,0
2783,0,1
2784,0,1
2785,1,0
2786,0,1
2787,0,0
2788,1,0
2789,0,0
2790,0,1
2791,0,0
2792,0,0
2793,0,1
2794,1,0
2795,2,0
2796,0,0
2797,0,0
2798,0,0
2799,2,0
2800,0,0
2801,1,0
2802,0,0
2803,0,0
2804,0,1
2805,0,0
2806,1,2
2807,0,0
2808,1,0
2809,0,0
2810,1,0
2811,2,1
2812,0,1
2813,0,0
2814,1,0
2815,0,1
2816,0,0
2817,0,0
2818,0,1
2819,1,0
2820,0,0
2821,1,2
2822,0,0
2823,2,0
2824,0,0
2825,0,1
2826,0,0
2827,0,1
2828,0,0
2829,0,0
2830,0,0
2831,1,0
2832,0,0
2833,2,0
2834,0,0
2835,1,1
2836,0,1
2837,0,0
2838,0,0
2839,0,0
2840,0,1
2841,0,0
2842,1,1
2843,1,0
2844,0,1
2845,1,0
2846,0,0
2847,0,0
2848,0,0
2849,0,1
2850,0,1
2851,0,0
2852,2,1
2853,0,0
2854,0,0
2855,1,1
2856,0,0
2857,0,1
2858,0,0
2859,0,2
2860,1,0
2861,0,0
2862,0,0
2863,0,0
2864,0,1
2865,0,2
2866,0,0
2867,0,0
2868,0,0
2869,1,0
2870,0,1
2871,1,0
2872,0,2
2873,0,0
2874,1,0
2875,0,0
2876,1,1
2877,0,0
2878,0,0
2879,1,0
2880,0,0
2881,0,0
2882,1,0
2883,0,0
2884,1,0
2885,1,2
2886,1,0
2887,0,0
2888,1,1
2889,0,1
2890,1,0
2891,0,0
2892,0,2
2893,0,0
2894,1,0
2895,0,0
2896,0,0
2897,0,0
2898,0,0
2899,0,1
2900,1,0
2901,0,0
2902,1,2
2903,0,0
2904,2,1
2905,0,0
2906,1,1
2907,1,0
2908,0,0
2909,0,0
2910,0,0
2911,0,0
2912,0,0
2913,0,0
2914,0,0
2915,1,1
2916,0,1
2917,0,0
2918,1,2
2919,1,0
2920,0,0
2921,0,0
2922,0,0
2923,0,1
2924,0,1
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,1
2930,1,0
2931,0,1
2932,0,0
2933,0,1
2934,1,0
2935,2,0
2936,0,0
2937,0,1
2938,0,0
2939,1,0
2940,1,0
2941,0,1
2942,0,0
2943,2,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,1
2949,0,0
2950,0,0
2951,0,1
2952,1,0
2953,0,1
2954,0,0
2955,0,1
2956,1,0
2957,0,0
2958,0,0
2959,0,1
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,0,0
2965,2,1
2966,1,0
2967,1,0
2968,0,0
2969,0,0
2970,1,0
2971,0,1
2972,0,0
2973,0,0
2974,0,0
2975,1,1
2976,0,0
2977,0,1
2978,1,0
2979,0,0
2980,0,0
2981,0,0
2982,0,1
2983,1,2
2984,0,0
2985,0,0
2986,0,0
2987,0,1
2988,0,0
2989,1,0
2990,0,0
2991,0,0
2992,0,1
2993,0,0
2994,0,0
2995,1,0
2996,0,0
2997,0,1
2998,0,0
2999,0,1
