Time(Iteration),CLCB_Attack
2672,2603
2673,2604
2674,2605
2675,2606
2676,2607
2677,2608
2678,2609
2679,2610
2680,2611
2681,2612
2682,2613
2683,2614
2684,2615
2685,2616
2686,2617
2687,2618
2688,2619
2689,2620
2690,2621
2691,2622
2692,2623
2693,2624
2694,2625
2695,2626
2696,2627
2697,2628
2698,2629
2699,2630
2700,2631
2701,2632
2702,2633
2703,2634
2704,2635
2705,2636
2706,2637
2707,2638
2708,2639
2709,2640
2710,2641
2711,2642
2712,2643
2713,2644
2714,2645
2715,2646
2716,2647
2717,2648
2718,2649
2719,2650
2720,2651
2721,2652
2722,2653
2723,2654
2724,2655
2725,2656
2726,2657
2727,2658
2728,2659
2729,2660
2730,2661
2731,2662
2732,2663
2733,2664
2734,2665
2735,2666
2736,2667
2737,2668
2738,2669
2739,2670
2740,2671
2741,2672
2742,2673
2743,2674
2744,2675
2745,2676
2746,2677
2747,2678
2748,2679
2749,2680
2750,2681
2751,2682
2752,2683
2753,2684
2754,2685
2755,2686
2756,2687
2757,2688
2758,2689
2759,2690
2760,2691
2761,2692
2762,2693
2763,2694
2764,2695
2765,2696
2766,2697
2767,2698
2768,2699
2769,2700
2770,2701
2771,2702
2772,2703
2773,2704
2774,2705
2775,2706
2776,2707
2777,2708
2778,2709
2779,2710
2780,2711
2781,2712
2782,2713
2783,2714
2784,2715
2785,2716
2786,2717
2787,2718
2788,2719
2789,2720
2790,2721
2791,2722
2792,2723
2793,2724
2794,2725
2795,2726
2796,2727
2797,2728
2798,2729
2799,2730
2800,2731
2801,2732
2802,2733
2803,2734
2804,2735
2805,2736
2806,2737
2807,2738
2808,2739
2809,2740
2810,2741
2811,2742
2812,2743
2813,2744
2814,2745
2815,2746
2816,2747
2817,2748
2818,2749
2819,2750
2820,2751
2821,2752
2822,2753
2823,2754
2824,2755
2825,2756
2826,2757
2827,2758
2828,2759
2829,2760
2830,2761
2831,2762
2832,2763
2833,2764
2834,2765
2835,2766
2836,2767
2837,2768
2838,2769
2839,2770
2840,2771
2841,2772
2842,2773
2843,2774
2844,2775
2845,2776
2846,2777
2847,2778
2848,2779
2849,2780
2850,2781
2851,2782
2852,2783
2853,2784
2854,2785
2855,2786
2856,2787
2857,2788
2858,2789
2859,2790
2860,2791
2861,2792
2862,2793
2863,2794
2864,2795
2865,2796
2866,2797
2867,2798
2868,2799
2869,2800
2870,2801
2871,2802
2872,2803
2873,2804
2874,2805
2875,2806
2876,2807
2877,2808
2878,2809
2879,2810
2880,2811
2881,2812
2882,2813
2883,2814
2884,2815
2885,2816
2886,2817
2887,2818
2888,2819
2889,2820
2890,2821
2891,2822
2892,2823
2893,2824
2894,2825
2895,2826
2896,2827
2897,2828
2898,2829
2899,2830
2900,2831
2901,2832
2902,2833
2903,2834
2904,2835
2905,2836
2906,2837
2907,2838
2908,2839
2909,2840
2910,2841
2911,2842
2912,2843
2913,2844
2914,2845
2915,2846
2916,2847
2917,2848
2918,2849
2919,2850
2920,2851
2921,2852
2922,2853
2923,2854
2924,2855
2925,2856
2926,2857
2927,2858
2928,2859
2929,2860
2930,2861
2931,2862
2932,2863
2933,2864
2934,2865
2935,2866
2936,2867
2937,2868
2938,2869
2939,2870
2940,2871
2941,2872
2942,2873
2943,2874
2944,2875
2945,2876
2946,2877
2947,2878
2948,2879
2949,2880
2950,2881
2951,2882
2952,2883
2953,2884
2954,2885
2955,2886
2956,2887
2957,2888
2958,2889
2959,2890
2960,2891
2961,2892
2962,2893
2963,2894
2964,2895
2965,2896
2966,2897
2967,2898
2968,2899
2969,2900
2970,2901
2971,2902
2972,2903
2973,2904
2974,2905
2975,2906
2976,2907
2977,2908
2978,2909
2979,2910
2980,2911
2981,2912
2982,2913
2983,2914
2984,2915
2985,2916
2986,2917
2987,2918
2988,2919
2989,2920
2990,2921
2991,2922
2992,2923
2993,2924
2994,2925
2995,2926
2996,2927
2997,2928
2998,2929
2999,2930
