Time(Iteration),CLCB_Attack
2664,2642
2665,2643
2666,2644
2667,2645
2668,2646
2669,2647
2670,2648
2671,2649
2672,2650
2673,2651
2674,2652
2675,2653
2676,2654
2677,2655
2678,2656
2679,2657
2680,2658
2681,2659
2682,2660
2683,2661
2684,2662
2685,2663
2686,2664
2687,2665
2688,2666
2689,2667
2690,2668
2691,2669
2692,2670
2693,2671
2694,2672
2695,2673
2696,2674
2697,2675
2698,2676
2699,2677
2700,2678
2701,2679
2702,2680
2703,2681
2704,2682
2705,2683
2706,2684
2707,2685
2708,2686
2709,2687
2710,2688
2711,2689
2712,2690
2713,2691
2714,2692
2715,2693
2716,2694
2717,2695
2718,2696
2719,2697
2720,2698
2721,2699
2722,2700
2723,2701
2724,2702
2725,2703
2726,2704
2727,2705
2728,2706
2729,2707
2730,2708
2731,2709
2732,2710
2733,2711
2734,2712
2735,2713
2736,2714
2737,2715
2738,2716
2739,2717
2740,2718
2741,2719
2742,2720
2743,2721
2744,2722
2745,2723
2746,2724
2747,2725
2748,2726
2749,2727
2750,2728
2751,2729
2752,2730
2753,2731
2754,2732
2755,2733
2756,2734
2757,2735
2758,2736
2759,2737
2760,2738
2761,2739
2762,2740
2763,2741
2764,2742
2765,2743
2766,2744
2767,2745
2768,2746
2769,2747
2770,2748
2771,2749
2772,2750
2773,2751
2774,2752
2775,2753
2776,2754
2777,2755
2778,2756
2779,2757
2780,2758
2781,2759
2782,2760
2783,2761
2784,2762
2785,2763
2786,2764
2787,2765
2788,2766
2789,2767
2790,2768
2791,2769
2792,2770
2793,2771
2794,2772
2795,2773
2796,2774
2797,2775
2798,2776
2799,2777
2800,2778
2801,2779
2802,2780
2803,2781
2804,2782
2805,2783
2806,2784
2807,2785
2808,2786
2809,2787
2810,2788
2811,2789
2812,2790
2813,2791
2814,2792
2815,2793
2816,2794
2817,2795
2818,2796
2819,2797
2820,2798
2821,2799
2822,2800
2823,2801
2824,2802
2825,2803
2826,2804
2827,2805
2828,2806
2829,2807
2830,2808
2831,2809
2832,2810
2833,2811
2834,2812
2835,2813
2836,2814
2837,2815
2838,2816
2839,2817
2840,2818
2841,2819
2842,2820
2843,2821
2844,2822
2845,2823
2846,2824
2847,2825
2848,2826
2849,2827
2850,2828
2851,2829
2852,2830
2853,2831
2854,2832
2855,2833
2856,2834
2857,2835
2858,2836
2859,2837
2860,2838
2861,2839
2862,2840
2863,2841
2864,2842
2865,2843
2866,2844
2867,2845
2868,2846
2869,2847
2870,2848
2871,2849
2872,2850
2873,2851
2874,2852
2875,2853
2876,2854
2877,2855
2878,2856
2879,2857
2880,2858
2881,2859
2882,2860
2883,2861
2884,2862
2885,2863
2886,2864
2887,2865
2888,2866
2889,2867
2890,2868
2891,2869
2892,2870
2893,2871
2894,2872
2895,2873
2896,2874
2897,2875
2898,2876
2899,2877
2900,2878
2901,2879
2902,2880
2903,2881
2904,2882
2905,2883
2906,2884
2907,2885
2908,2886
2909,2887
2910,2888
2911,2889
2912,2890
2913,2891
2914,2892
2915,2893
2916,2894
2917,2895
2918,2896
2919,2897
2920,2898
2921,2899
2922,2900
2923,2901
2924,2902
2925,2903
2926,2904
2927,2905
2928,2906
2929,2907
2930,2908
2931,2909
2932,2910
2933,2911
2934,2912
2935,2913
2936,2914
2937,2915
2938,2916
2939,2917
2940,2918
2941,2919
2942,2920
2943,2921
2944,2922
2945,2923
2946,2924
2947,2925
2948,2926
2949,2927
2950,2928
2951,2929
2952,2930
2953,2931
2954,2932
2955,2933
2956,2934
2957,2935
2958,2936
2959,2937
2960,2938
2961,2939
2962,2940
2963,2941
2964,2942
2965,2943
2966,2944
2967,2945
2968,2946
2969,2947
2970,2948
2971,2949
2972,2950
2973,2951
2974,2952
2975,2953
2976,2954
2977,2955
2978,2956
2979,2957
2980,2958
2981,2959
2982,2960
2983,2961
2984,2962
2985,2963
2986,2964
2987,2965
2988,2966
2989,2967
2990,2968
2991,2969
2992,2970
2993,2971
2994,2972
2995,2973
2996,2974
2997,2975
2998,2976
2999,2977
