Time(Iteration),CLCB_Attack
2631,2762
2632,2763
2633,2764
2634,2765
2635,2766
2636,2767
2637,2768
2638,2769
2639,2770
2640,2771
2641,2772
2642,2773
2643,2774
2644,2775
2645,2776
2646,2777
2647,2778
2648,2779
2649,2780
2650,2781
2651,2782
2652,2783
2653,2784
2654,2785
2655,2786
2656,2787
2657,2788
2658,2789
2659,2790
2660,2791
2661,2792
2662,2793
2663,2794
2664,2795
2665,2796
2666,2797
2667,2798
2668,2799
2669,2800
2670,2801
2671,2802
2672,2803
2673,2804
2674,2805
2675,2806
2676,2807
2677,2808
2678,2809
2679,2810
2680,2811
2681,2812
2682,2813
2683,2814
2684,2815
2685,2816
2686,2817
2687,2818
2688,2819
2689,2820
2690,2821
2691,2822
2692,2823
2693,2824
2694,2825
2695,2826
2696,2827
2697,2828
2698,2829
2699,2830
2700,2831
2701,2832
2702,2833
2703,2834
2704,2835
2705,2836
2706,2837
2707,2838
2708,2839
2709,2840
2710,2841
2711,2842
2712,2843
2713,2844
2714,2845
2715,2846
2716,2847
2717,2848
2718,2849
2719,2850
2720,2850
2721,2851
2722,2852
2723,2853
2724,2854
2725,2855
2726,2856
2727,2857
2728,2858
2729,2859
2730,2860
2731,2861
2732,2862
2733,2863
2734,2864
2735,2865
2736,2866
2737,2867
2738,2868
2739,2869
2740,2870
2741,2871
2742,2872
2743,2873
2744,2874
2745,2875
2746,2876
2747,2877
2748,2878
2749,2879
2750,2880
2751,2881
2752,2882
2753,2883
2754,2884
2755,2885
2756,2886
2757,2887
2758,2888
2759,2889
2760,2890
2761,2891
2762,2892
2763,2893
2764,2894
2765,2894
2766,2895
2767,2896
2768,2897
2769,2898
2770,2899
2771,2900
2772,2901
2773,2902
2774,2903
2775,2904
2776,2905
2777,2906
2778,2907
2779,2908
2780,2909
2781,2910
2782,2911
2783,2912
2784,2913
2785,2914
2786,2915
2787,2916
2788,2917
2789,2918
2790,2919
2791,2920
2792,2921
2793,2922
2794,2923
2795,2924
2796,2925
2797,2926
2798,2927
2799,2928
2800,2929
2801,2930
2802,2931
2803,2932
2804,2933
2805,2934
2806,2935
2807,2936
2808,2937
2809,2938
2810,2939
2811,2940
2812,2941
2813,2942
2814,2943
2815,2944
2816,2945
2817,2946
2818,2947
2819,2948
2820,2949
2821,2950
2822,2951
2823,2952
2824,2953
2825,2954
2826,2955
2827,2956
2828,2957
2829,2958
2830,2959
2831,2960
2832,2961
2833,2962
2834,2963
2835,2964
2836,2965
2837,2966
2838,2967
2839,2968
2840,2969
2841,2970
2842,2971
2843,2972
2844,2973
2845,2974
2846,2975
2847,2976
2848,2977
2849,2978
2850,2979
2851,2980
2852,2981
2853,2982
2854,2983
2855,2984
2856,2985
2857,2986
2858,2987
2859,2988
2860,2989
2861,2990
2862,2991
2863,2992
2864,2993
2865,2994
2866,2995
2867,2996
2868,2996
2869,2997
2870,2998
2871,2999
2872,3000
2873,3001
2874,3002
2875,3003
2876,3004
2877,3005
2878,3006
2879,3007
2880,3008
2881,3009
2882,3010
2883,3011
2884,3012
2885,3013
2886,3014
2887,3015
2888,3016
2889,3017
2890,3018
2891,3019
2892,3020
2893,3021
2894,3022
2895,3023
2896,3024
2897,3025
2898,3026
2899,3027
2900,3028
2901,3029
2902,3030
2903,3031
2904,3032
2905,3033
2906,3034
2907,3035
2908,3036
2909,3037
2910,3038
2911,3039
2912,3040
2913,3041
2914,3042
2915,3043
2916,3044
2917,3045
2918,3046
2919,3047
2920,3048
2921,3049
2922,3050
2923,3050
2924,3051
2925,3052
2926,3053
2927,3054
2928,3055
2929,3056
2930,3057
2931,3058
2932,3059
2933,3060
2934,3061
2935,3062
2936,3063
2937,3064
2938,3065
2939,3066
2940,3067
2941,3068
2942,3069
2943,3070
2944,3071
2945,3072
2946,3073
2947,3074
2948,3075
2949,3076
2950,3077
2951,3077
2952,3078
2953,3079
2954,3080
2955,3081
2956,3082
2957,3083
2958,3084
2959,3085
2960,3086
2961,3087
2962,3088
2963,3089
2964,3090
2965,3091
2966,3092
2967,3093
2968,3094
2969,3095
2970,3096
2971,3097
2972,3097
2973,3098
2974,3099
2975,3100
2976,3101
2977,3102
2978,3103
2979,3104
2980,3105
2981,3106
2982,3107
2983,3108
2984,3109
2985,3110
2986,3111
2987,3112
2988,3113
2989,3114
2990,3115
2991,3116
2992,3117
2993,3118
2994,3119
2995,3120
2996,3121
2997,3122
2998,3123
2999,3124
