Time(Iteration),CLCB_Attack
2494,2191
2495,2191
2496,2191
2497,2191
2498,2191
2499,2191
2500,2191
2501,2191
2502,2191
2503,2191
2504,2191
2505,2191
2506,2191
2507,2191
2508,2191
2509,2191
2510,2191
2511,2191
2512,2191
2513,2191
2514,2191
2515,2191
2516,2191
2517,2191
2518,2191
2519,2191
2520,2191
2521,2191
2522,2191
2523,2191
2524,2191
2525,2191
2526,2191
2527,2191
2528,2191
2529,2191
2530,2191
2531,2191
2532,2191
2533,2191
2534,2191
2535,2191
2536,2191
2537,2191
2538,2191
2539,2191
2540,2191
2541,2191
2542,2191
2543,2191
2544,2191
2545,2191
2546,2191
2547,2191
2548,2191
2549,2191
2550,2191
2551,2191
2552,2191
2553,2191
2554,2191
2555,2191
2556,2191
2557,2191
2558,2191
2559,2191
2560,2191
2561,2191
2562,2191
2563,2191
2564,2191
2565,2191
2566,2191
2567,2191
2568,2191
2569,2191
2570,2191
2571,2191
2572,2191
2573,2191
2574,2191
2575,2191
2576,2191
2577,2191
2578,2191
2579,2191
2580,2191
2581,2191
2582,2191
2583,2191
2584,2191
2585,2191
2586,2191
2587,2191
2588,2191
2589,2191
2590,2191
2591,2191
2592,2191
2593,2191
2594,2191
2595,2191
2596,2191
2597,2191
2598,2191
2599,2191
2600,2191
2601,2191
2602,2191
2603,2191
2604,2191
2605,2191
2606,2191
2607,2191
2608,2191
2609,2191
2610,2191
2611,2191
2612,2191
2613,2191
2614,2191
2615,2191
2616,2191
2617,2191
2618,2191
2619,2191
2620,2191
2621,2191
2622,2191
2623,2191
2624,2191
2625,2191
2626,2191
2627,2191
2628,2191
2629,2191
2630,2191
2631,2191
2632,2191
2633,2191
2634,2191
2635,2191
2636,2191
2637,2191
2638,2191
2639,2191
2640,2191
2641,2191
2642,2191
2643,2191
2644,2191
2645,2191
2646,2191
2647,2191
2648,2191
2649,2191
2650,2191
2651,2191
2652,2191
2653,2191
2654,2191
2655,2191
2656,2191
2657,2191
2658,2191
2659,2191
2660,2191
2661,2191
2662,2191
2663,2191
2664,2191
2665,2191
2666,2191
2667,2191
2668,2191
2669,2191
2670,2191
2671,2191
2672,2191
2673,2191
2674,2191
2675,2191
2676,2191
2677,2191
2678,2191
2679,2191
2680,2191
2681,2191
2682,2191
2683,2191
2684,2191
2685,2191
2686,2191
2687,2191
2688,2191
2689,2191
2690,2191
2691,2191
2692,2191
2693,2191
2694,2191
2695,2191
2696,2191
2697,2191
2698,2191
2699,2191
2700,2191
2701,2191
2702,2191
2703,2191
2704,2191
2705,2191
2706,2191
2707,2191
2708,2191
2709,2191
2710,2191
2711,2191
2712,2191
2713,2191
2714,2191
2715,2191
2716,2191
2717,2191
2718,2191
2719,2191
2720,2191
2721,2191
2722,2191
2723,2191
2724,2191
2725,2191
2726,2191
2727,2191
2728,2191
2729,2191
2730,2191
2731,2191
2732,2191
2733,2191
2734,2191
2735,2191
2736,2191
2737,2191
2738,2191
2739,2191
2740,2191
2741,2191
2742,2191
2743,2191
2744,2191
2745,2191
2746,2191
2747,2191
2748,2191
2749,2191
2750,2191
2751,2191
2752,2191
2753,2191
2754,2191
2755,2191
2756,2191
2757,2191
2758,2191
2759,2191
2760,2191
2761,2191
2762,2191
2763,2191
2764,2191
2765,2191
2766,2191
2767,2191
2768,2191
2769,2191
2770,2191
2771,2191
2772,2191
2773,2191
2774,2191
2775,2191
2776,2191
2777,2191
2778,2191
2779,2191
2780,2191
2781,2191
2782,2191
2783,2191
2784,2191
2785,2191
2786,2191
2787,2191
2788,2191
2789,2191
2790,2191
2791,2191
2792,2191
2793,2191
2794,2191
2795,2191
2796,2191
2797,2191
2798,2191
2799,2191
2800,2191
2801,2191
2802,2191
2803,2191
2804,2191
2805,2191
2806,2191
2807,2191
2808,2191
2809,2191
2810,2191
2811,2191
2812,2191
2813,2191
2814,2191
2815,2191
2816,2191
2817,2191
2818,2191
2819,2191
2820,2191
2821,2191
2822,2191
2823,2191
2824,2191
2825,2191
2826,2191
2827,2191
2828,2191
2829,2191
2830,2191
2831,2191
2832,2191
2833,2191
2834,2191
2835,2191
2836,2191
2837,2191
2838,2191
2839,2191
2840,2191
2841,2191
2842,2191
2843,2191
2844,2191
2845,2191
2846,2191
2847,2191
2848,2191
2849,2191
2850,2191
2851,2191
2852,2191
2853,2191
2854,2191
2855,2191
2856,2191
2857,2191
2858,2191
2859,2191
2860,2191
2861,2191
2862,2191
2863,2191
2864,2191
2865,2191
2866,2191
2867,2191
2868,2191
2869,2191
2870,2191
2871,2191
2872,2191
2873,2191
2874,2191
2875,2191
2876,2191
2877,2191
2878,2191
2879,2191
2880,2191
2881,2191
2882,2191
2883,2191
2884,2191
2885,2191
2886,2191
2887,2191
2888,2191
2889,2191
2890,2191
2891,2191
2892,2191
2893,2191
2894,2191
2895,2191
2896,2191
2897,2191
2898,2191
2899,2191
2900,2191
2901,2191
2902,2191
2903,2191
2904,2191
2905,2191
2906,2191
2907,2191
2908,2191
2909,2191
2910,2191
2911,2191
2912,2191
2913,2191
2914,2191
2915,2191
2916,2191
2917,2191
2918,2191
2919,2191
2920,2191
2921,2191
2922,2191
2923,2191
2924,2191
2925,2191
2926,2191
2927,2191
2928,2191
2929,2191
2930,2191
2931,2191
2932,2191
2933,2191
2934,2191
2935,2191
2936,2191
2937,2191
2938,2191
2939,2191
2940,2191
2941,2191
2942,2191
2943,2191
2944,2191
2945,2191
2946,2191
2947,2191
2948,2191
2949,2191
2950,2191
2951,2191
2952,2191
2953,2191
2954,2191
2955,2191
2956,2191
2957,2191
2958,2191
2959,2191
2960,2191
2961,2191
2962,2191
2963,2191
2964,2191
2965,2191
2966,2191
2967,2191
2968,2191
2969,2191
2970,2191
2971,2191
2972,2191
2973,2191
2974,2191
2975,2191
2976,2191
2977,2191
2978,2191
2979,2191
2980,2191
2981,2191
2982,2191
2983,2191
2984,2191
2985,2191
2986,2191
2987,2191
2988,2191
2989,2191
2990,2191
2991,2191
2992,2191
2993,2191
2994,2191
2995,2191
2996,2191
2997,2191
2998,2191
2999,2191
