Time(Iteration),CLCB_Attack
2676,2581
2677,2582
2678,2583
2679,2584
2680,2585
2681,2586
2682,2587
2683,2588
2684,2589
2685,2590
2686,2591
2687,2592
2688,2593
2689,2594
2690,2595
2691,2596
2692,2597
2693,2598
2694,2599
2695,2600
2696,2601
2697,2602
2698,2603
2699,2604
2700,2605
2701,2606
2702,2607
2703,2608
2704,2609
2705,2610
2706,2611
2707,2612
2708,2613
2709,2614
2710,2615
2711,2616
2712,2617
2713,2618
2714,2619
2715,2620
2716,2621
2717,2622
2718,2623
2719,2624
2720,2625
2721,2626
2722,2627
2723,2628
2724,2629
2725,2630
2726,2631
2727,2632
2728,2633
2729,2634
2730,2635
2731,2636
2732,2637
2733,2638
2734,2639
2735,2640
2736,2641
2737,2642
2738,2643
2739,2644
2740,2645
2741,2646
2742,2647
2743,2648
2744,2649
2745,2650
2746,2651
2747,2652
2748,2653
2749,2654
2750,2655
2751,2656
2752,2657
2753,2658
2754,2659
2755,2660
2756,2661
2757,2662
2758,2663
2759,2664
2760,2665
2761,2666
2762,2667
2763,2668
2764,2669
2765,2670
2766,2671
2767,2672
2768,2673
2769,2674
2770,2675
2771,2676
2772,2677
2773,2678
2774,2679
2775,2680
2776,2681
2777,2682
2778,2683
2779,2684
2780,2685
2781,2686
2782,2687
2783,2688
2784,2689
2785,2690
2786,2691
2787,2692
2788,2693
2789,2694
2790,2695
2791,2696
2792,2697
2793,2698
2794,2699
2795,2700
2796,2701
2797,2702
2798,2703
2799,2704
2800,2705
2801,2706
2802,2707
2803,2708
2804,2709
2805,2710
2806,2711
2807,2712
2808,2713
2809,2714
2810,2715
2811,2716
2812,2717
2813,2718
2814,2719
2815,2720
2816,2721
2817,2722
2818,2723
2819,2724
2820,2725
2821,2726
2822,2727
2823,2728
2824,2729
2825,2730
2826,2731
2827,2732
2828,2733
2829,2734
2830,2735
2831,2736
2832,2737
2833,2738
2834,2739
2835,2740
2836,2741
2837,2742
2838,2743
2839,2744
2840,2745
2841,2746
2842,2747
2843,2748
2844,2749
2845,2750
2846,2751
2847,2752
2848,2753
2849,2754
2850,2755
2851,2756
2852,2757
2853,2758
2854,2759
2855,2760
2856,2761
2857,2762
2858,2763
2859,2764
2860,2765
2861,2766
2862,2767
2863,2768
2864,2769
2865,2770
2866,2771
2867,2772
2868,2773
2869,2774
2870,2775
2871,2776
2872,2777
2873,2778
2874,2779
2875,2780
2876,2781
2877,2782
2878,2783
2879,2784
2880,2785
2881,2786
2882,2787
2883,2788
2884,2789
2885,2790
2886,2791
2887,2792
2888,2793
2889,2794
2890,2795
2891,2796
2892,2797
2893,2798
2894,2799
2895,2800
2896,2801
2897,2802
2898,2803
2899,2804
2900,2805
2901,2806
2902,2807
2903,2808
2904,2809
2905,2810
2906,2811
2907,2812
2908,2813
2909,2814
2910,2815
2911,2816
2912,2817
2913,2818
2914,2819
2915,2820
2916,2821
2917,2822
2918,2823
2919,2824
2920,2825
2921,2826
2922,2827
2923,2828
2924,2829
2925,2830
2926,2831
2927,2832
2928,2833
2929,2834
2930,2835
2931,2836
2932,2837
2933,2838
2934,2839
2935,2840
2936,2841
2937,2842
2938,2843
2939,2844
2940,2845
2941,2846
2942,2847
2943,2848
2944,2849
2945,2850
2946,2851
2947,2852
2948,2853
2949,2854
2950,2855
2951,2856
2952,2857
2953,2858
2954,2859
2955,2860
2956,2861
2957,2862
2958,2863
2959,2864
2960,2865
2961,2866
2962,2867
2963,2868
2964,2869
2965,2870
2966,2871
2967,2872
2968,2873
2969,2874
2970,2875
2971,2876
2972,2877
2973,2878
2974,2879
2975,2880
2976,2881
2977,2882
2978,2883
2979,2884
2980,2885
2981,2886
2982,2887
2983,2888
2984,2889
2985,2890
2986,2891
2987,2892
2988,2893
2989,2894
2990,2895
2991,2896
2992,2897
2993,2898
2994,2899
2995,2900
2996,2901
2997,2902
2998,2903
2999,2904
