Time(Iteration),CLCB_Attack
2494,1607
2495,1607
2496,1607
2497,1607
2498,1607
2499,1607
2500,1607
2501,1607
2502,1607
2503,1607
2504,1607
2505,1607
2506,1607
2507,1607
2508,1607
2509,1607
2510,1607
2511,1607
2512,1607
2513,1607
2514,1607
2515,1607
2516,1607
2517,1607
2518,1607
2519,1607
2520,1607
2521,1607
2522,1607
2523,1607
2524,1607
2525,1607
2526,1607
2527,1607
2528,1607
2529,1607
2530,1607
2531,1607
2532,1607
2533,1607
2534,1607
2535,1607
2536,1607
2537,1607
2538,1607
2539,1607
2540,1607
2541,1607
2542,1607
2543,1607
2544,1607
2545,1607
2546,1607
2547,1607
2548,1607
2549,1607
2550,1607
2551,1607
2552,1607
2553,1607
2554,1607
2555,1607
2556,1607
2557,1607
2558,1607
2559,1607
2560,1607
2561,1607
2562,1607
2563,1607
2564,1607
2565,1607
2566,1607
2567,1607
2568,1607
2569,1607
2570,1607
2571,1607
2572,1607
2573,1607
2574,1607
2575,1607
2576,1607
2577,1607
2578,1607
2579,1607
2580,1607
2581,1607
2582,1607
2583,1607
2584,1607
2585,1607
2586,1607
2587,1607
2588,1607
2589,1607
2590,1607
2591,1607
2592,1607
2593,1607
2594,1607
2595,1607
2596,1607
2597,1607
2598,1607
2599,1607
2600,1607
2601,1607
2602,1607
2603,1607
2604,1607
2605,1607
2606,1607
2607,1607
2608,1607
2609,1607
2610,1607
2611,1607
2612,1607
2613,1607
2614,1607
2615,1607
2616,1607
2617,1607
2618,1607
2619,1607
2620,1607
2621,1607
2622,1607
2623,1607
2624,1607
2625,1607
2626,1607
2627,1607
2628,1607
2629,1607
2630,1607
2631,1607
2632,1607
2633,1607
2634,1607
2635,1607
2636,1607
2637,1607
2638,1607
2639,1607
2640,1607
2641,1607
2642,1607
2643,1607
2644,1607
2645,1607
2646,1607
2647,1607
2648,1607
2649,1607
2650,1607
2651,1607
2652,1607
2653,1607
2654,1607
2655,1607
2656,1607
2657,1607
2658,1607
2659,1607
2660,1607
2661,1607
2662,1607
2663,1607
2664,1607
2665,1607
2666,1607
2667,1607
2668,1607
2669,1607
2670,1607
2671,1607
2672,1607
2673,1607
2674,1607
2675,1607
2676,1607
2677,1607
2678,1607
2679,1607
2680,1607
2681,1607
2682,1607
2683,1607
2684,1607
2685,1607
2686,1607
2687,1607
2688,1607
2689,1607
2690,1607
2691,1607
2692,1607
2693,1607
2694,1607
2695,1607
2696,1607
2697,1607
2698,1607
2699,1607
2700,1607
2701,1607
2702,1607
2703,1607
2704,1607
2705,1607
2706,1607
2707,1607
2708,1607
2709,1607
2710,1607
2711,1607
2712,1607
2713,1607
2714,1607
2715,1607
2716,1607
2717,1607
2718,1607
2719,1607
2720,1607
2721,1607
2722,1607
2723,1607
2724,1607
2725,1607
2726,1607
2727,1607
2728,1607
2729,1607
2730,1607
2731,1607
2732,1607
2733,1607
2734,1607
2735,1607
2736,1607
2737,1607
2738,1607
2739,1607
2740,1607
2741,1607
2742,1607
2743,1607
2744,1607
2745,1607
2746,1607
2747,1607
2748,1607
2749,1607
2750,1607
2751,1607
2752,1607
2753,1607
2754,1607
2755,1607
2756,1607
2757,1607
2758,1607
2759,1607
2760,1607
2761,1607
2762,1607
2763,1607
2764,1607
2765,1607
2766,1607
2767,1607
2768,1607
2769,1607
2770,1607
2771,1607
2772,1607
2773,1607
2774,1607
2775,1607
2776,1607
2777,1607
2778,1607
2779,1607
2780,1607
2781,1607
2782,1607
2783,1607
2784,1607
2785,1607
2786,1607
2787,1607
2788,1607
2789,1607
2790,1607
2791,1607
2792,1607
2793,1607
2794,1607
2795,1607
2796,1607
2797,1607
2798,1607
2799,1607
2800,1607
2801,1607
2802,1607
2803,1607
2804,1607
2805,1607
2806,1607
2807,1607
2808,1607
2809,1607
2810,1607
2811,1607
2812,1607
2813,1607
2814,1607
2815,1607
2816,1607
2817,1607
2818,1607
2819,1607
2820,1607
2821,1607
2822,1607
2823,1607
2824,1607
2825,1607
2826,1607
2827,1607
2828,1607
2829,1607
2830,1607
2831,1607
2832,1607
2833,1607
2834,1607
2835,1607
2836,1607
2837,1607
2838,1607
2839,1607
2840,1607
2841,1607
2842,1607
2843,1607
2844,1607
2845,1607
2846,1607
2847,1607
2848,1607
2849,1607
2850,1607
2851,1607
2852,1607
2853,1607
2854,1607
2855,1607
2856,1607
2857,1607
2858,1607
2859,1607
2860,1607
2861,1607
2862,1607
2863,1607
2864,1607
2865,1607
2866,1607
2867,1607
2868,1607
2869,1607
2870,1607
2871,1607
2872,1607
2873,1608
2874,1608
2875,1608
2876,1608
2877,1608
2878,1608
2879,1608
2880,1608
2881,1608
2882,1608
2883,1608
2884,1608
2885,1608
2886,1608
2887,1608
2888,1608
2889,1608
2890,1608
2891,1608
2892,1608
2893,1608
2894,1608
2895,1608
2896,1608
2897,1608
2898,1608
2899,1608
2900,1608
2901,1608
2902,1608
2903,1608
2904,1608
2905,1608
2906,1608
2907,1608
2908,1608
2909,1608
2910,1608
2911,1608
2912,1608
2913,1608
2914,1608
2915,1608
2916,1608
2917,1608
2918,1608
2919,1608
2920,1608
2921,1608
2922,1608
2923,1608
2924,1608
2925,1608
2926,1608
2927,1608
2928,1608
2929,1608
2930,1608
2931,1608
2932,1608
2933,1608
2934,1608
2935,1608
2936,1608
2937,1608
2938,1608
2939,1608
2940,1608
2941,1608
2942,1608
2943,1608
2944,1608
2945,1608
2946,1608
2947,1608
2948,1608
2949,1608
2950,1608
2951,1608
2952,1608
2953,1608
2954,1608
2955,1608
2956,1608
2957,1608
2958,1608
2959,1608
2960,1608
2961,1608
2962,1608
2963,1608
2964,1608
2965,1608
2966,1608
2967,1608
2968,1608
2969,1608
2970,1608
2971,1608
2972,1608
2973,1608
2974,1608
2975,1608
2976,1608
2977,1608
2978,1608
2979,1608
2980,1608
2981,1608
2982,1608
2983,1608
2984,1608
2985,1608
2986,1608
2987,1608
2988,1608
2989,1608
2990,1608
2991,1608
2992,1608
2993,1608
2994,1608
2995,1608
2996,1608
2997,1608
2998,1608
2999,1608
